etudiant,parcours_type,filiere_licence,filiere_master,nb_matieres,global_raw,CMA,score_final,score_Conducteur Routier (PL/SPL),score_Conducteur Livreur (VUL),score_Ambulancier,score_Convoyeur de fonds / Dabiste,score_Batelier - Marinier,score_Agent de Quai / Manutentionnai,score_Cariste,score_Préparateur de commandes,score_Déménageur,score_Mécanicien Poids Lourds,score_Responsable de Parc,score_Responsable d'Exploitation,score_Affréteur,score_Demand Planner (Prévisionniste,score_Gestionnaire de Stocks,score_Responsable Douane,score_Consultant Logistique / Ingéni,score_Responsable QSE (Qualité Sécur,score_Commercial Transport,score_Agent Maritime (Consignataire),score_Supply Chain Manager,score_Responsable d'Entrepôt,score_Responsable d'Agence Transport,score_Logisticien Humanitaire
25,M,,Master_Pro_Génie_Industriel_et_Logistique,31,0.7372,1.0,73.72,0.742,0.7268,0.7432,0.7245,0.736,0.7363,0.7375,0.741,0.7432,0.7371,0.7382,0.7405,0.7363,0.7369,0.7385,0.7342,0.7371,0.7415,0.7376,0.731,0.7377,0.7393,0.738,0.7382
26,LM,Licence_Sciences_de_Transport,Master_Pro_Génie_Industriel_et_Logistique,81,0.6344,1.0,63.44,0.6607,0.6605,0.6527,0.6501,0.6501,0.6425,0.6359,0.6333,0.663,0.642,0.6308,0.6265,0.6241,0.6165,0.6188,0.6224,0.6194,0.6272,0.6253,0.6266,0.6193,0.6234,0.626,0.6272
27,LM,Licence_Sciences_de_Transport,Master_Pro_Génie_Industriel_et_Logistique,81,0.5912,1.0,59.12,0.5919,0.5926,0.5965,0.5973,0.6054,0.598,0.6006,0.5911,0.6001,0.599,0.5924,0.5888,0.5862,0.583,0.5829,0.5889,0.5849,0.5902,0.5856,0.5918,0.5844,0.5877,0.5857,0.5834
28,LM,Licence_Sciences_de_Transport,Master_Pro_Génie_Industriel_et_Logistique,81,0.5389,1.0,53.89,0.5332,0.5319,0.5371,0.5336,0.5289,0.5354,0.5437,0.5337,0.5364,0.5571,0.5428,0.5437,0.5371,0.536,0.5386,0.5362,0.5393,0.5495,0.5418,0.5348,0.5398,0.5402,0.5424,0.5402
29,M,,Master_Pro_Génie_Industriel_et_Logistique,31,0.3864,1.0,38.64,0.478,0.473,0.4763,0.4712,0.4446,0.3734,0.3427,0.3497,0.4763,0.3819,0.3693,0.3586,0.3546,0.3468,0.3505,0.3645,0.3484,0.3636,0.3631,0.3653,0.348,0.3464,0.3579,0.3689
3,L,Licence_Sciences_de_Transport,,50,0.664,1.0,66.4,0.6618,0.6652,0.6776,0.6739,0.6524,0.6548,0.6571,0.6554,0.6615,0.6716,0.6695,0.6671,0.6617,0.6664,0.6617,0.6564,0.6662,0.6668,0.6647,0.6609,0.6657,0.6639,0.671,0.6635
30,LM,Licence_Sciences_de_Transport,Master_Pro_Génie_Industriel_et_Logistique,81,0.1651,1.0,16.51,0.1668,0.1559,0.1701,0.1718,0.1963,0.1623,0.1617,0.1517,0.1611,0.1803,0.1603,0.1593,0.1611,0.1571,0.1612,0.1687,0.1645,0.1623,0.1644,0.173,0.1627,0.1594,0.1603,0.169
4,L,Licence_Sciences_de_Transport,,50,0.612,1.0,61.2,0.5985,0.6088,0.6333,0.6319,0.5946,0.6153,0.6173,0.6201,0.6167,0.6247,0.6098,0.6082,0.602,0.6144,0.6154,0.6,0.6098,0.6133,0.6053,0.6034,0.6111,0.6154,0.6074,0.6124
5,L,Licence_Sciences_de_Transport,,50,0.5961,1.0,59.61,0.6026,0.602,0.5958,0.6002,0.607,0.6043,0.6112,0.5923,0.5952,0.6354,0.5972,0.5944,0.5931,0.5831,0.5823,0.5891,0.5892,0.5999,0.5927,0.5919,0.5858,0.5844,0.5908,0.5864
6,L,Licence_Sciences_de_Transport,,50,0.5174,1.0,51.74,0.4925,0.5015,0.4987,0.4939,0.5043,0.5086,0.5059,0.5196,0.4841,0.4972,0.5238,0.5276,0.5345,0.5317,0.5291,0.5292,0.5314,0.52,0.535,0.5326,0.5313,0.529,0.5317,0.5245
7,L,Licence_Sciences_de_Transport,,50,0.3658,1.0,36.58,0.3652,0.3874,0.3572,0.3549,0.3576,0.359,0.3593,0.3583,0.3758,0.3369,0.3675,0.3656,0.375,0.3696,0.3701,0.3709,0.3684,0.362,0.3734,0.3692,0.3675,0.3681,0.3701,0.3701
8,L,Licence_Sciences_de_Transport,,50,0.152,1.0,15.2,0.1471,0.1436,0.1687,0.1697,0.1552,0.1547,0.1481,0.1539,0.1454,0.1637,0.1524,0.1499,0.1457,0.152,0.1527,0.1483,0.1518,0.1477,0.1459,0.1488,0.1533,0.153,0.1485,0.1485
9,L,Licence_Génie_Logistique,,50,0.8871,1.0,88.71,0.8806,0.8879,0.9018,0.8813,0.8736,0.8845,0.8808,0.8887,0.893,0.8779,0.8879,0.8897,0.8899,0.8871,0.8859,0.8875,0.8885,0.8857,0.8935,0.8867,0.8875,0.8911,0.8929,0.8854
